geoid,region_type,region_name,year,measure,value,measure_type
51059,county,"Fairfax County, Virginia",2018,vac_bus_per,7.75952631076306,percent
51107,county,"Loudoun County, Virginia",2018,vac_bus_per,2.595691926235859,percent
51153,county,"Prince William County, Virginia",2018,vac_bus_per,3.391937488900728,percent
51510,county,"Alexandria city, Virginia",2018,vac_bus_per,5.656378328255398,percent
51600,county,"Fairfax city, Virginia",2018,vac_bus_per,6.317745432022298,percent
51610,county,"Falls Church city, Virginia",2018,vac_bus_per,11.090342679127726,percent
51683,county,"Manassas city, Virginia",2018,vac_bus_per,4.17558886509636,percent
51685,county,"Manassas Park city, Virginia",2018,vac_bus_per,14.482758620689657,percent
11001,county,District of Columbia,2018,vac_oth_per,0.0052162119868551455,percent
24017,county,"Charles County, Maryland",2018,vac_oth_per,0,percent
24021,county,"Frederick County, Maryland",2018,vac_oth_per,0,percent
24031,county,"Montgomery County, Maryland",2018,vac_oth_per,0,percent
24033,county,"Prince George's County, Maryland",2018,vac_oth_per,0.007068386640749249,percent
51013,county,"Arlington County, Virginia",2018,vac_oth_per,0,percent
51059,county,"Fairfax County, Virginia",2018,vac_oth_per,0,percent
51107,county,"Loudoun County, Virginia",2018,vac_oth_per,0,percent
51153,county,"Prince William County, Virginia",2018,vac_oth_per,0,percent
51510,county,"Alexandria city, Virginia",2018,vac_oth_per,0,percent
51600,county,"Fairfax city, Virginia",2018,vac_oth_per,0,percent
51610,county,"Falls Church city, Virginia",2018,vac_oth_per,0,percent
51683,county,"Manassas city, Virginia",2018,vac_oth_per,0,percent
51685,county,"Manassas Park city, Virginia",2018,vac_oth_per,0,percent
11001,county,District of Columbia,2018,vac_per,2.7974454311226715,percent
24017,county,"Charles County, Maryland",2018,vac_per,0.43691604490152586,percent
24021,county,"Frederick County, Maryland",2018,vac_per,0.8369352981425543,percent
24031,county,"Montgomery County, Maryland",2018,vac_per,1.1572530231552585,percent
24033,county,"Prince George's County, Maryland",2018,vac_per,1.799878659865627,percent
51013,county,"Arlington County, Virginia",2018,vac_per,1.3001120905581003,percent
51059,county,"Fairfax County, Virginia",2018,vac_per,0.9555858793780018,percent
51107,county,"Loudoun County, Virginia",2018,vac_per,0.2672071194846073,percent
51153,county,"Prince William County, Virginia",2018,vac_per,0.5143449329115305,percent
51510,county,"Alexandria city, Virginia",2018,vac_per,0.641582103551152,percent
51600,county,"Fairfax city, Virginia",2018,vac_per,1.6009295720095538,percent
51610,county,"Falls Church city, Virginia",2018,vac_per,2.264935064935065,percent
51683,county,"Manassas city, Virginia",2018,vac_per,0.8304393779254114,percent
51685,county,"Manassas Park city, Virginia",2018,vac_per,1.5776319900031242,percent
11001,county,District of Columbia,2018,vac_res_12plus,6868,count
24017,county,"Charles County, Maryland",2018,vac_res_12plus,158,count
24021,county,"Frederick County, Maryland",2018,vac_res_12plus,423,count
24031,county,"Montgomery County, Maryland",2018,vac_res_12plus,2178,count
24033,county,"Prince George's County, Maryland",2018,vac_res_12plus,3928,count
51013,county,"Arlington County, Virginia",2018,vac_res_12plus,490,count
51059,county,"Fairfax County, Virginia",2018,vac_res_12plus,1320,count
51107,county,"Loudoun County, Virginia",2018,vac_res_12plus,108,count
51153,county,"Prince William County, Virginia",2018,vac_res_12plus,421,count
51510,county,"Alexandria city, Virginia",2018,vac_res_12plus,175,count
51600,county,"Fairfax city, Virginia",2018,vac_res_12plus,40,count
51610,county,"Falls Church city, Virginia",2018,vac_res_12plus,26,count
51683,county,"Manassas city, Virginia",2018,vac_res_12plus,45,count
51685,county,"Manassas Park city, Virginia",2018,vac_res_12plus,15,count
11001,county,District of Columbia,2018,vac_bus_12plus,2265,count
24017,county,"Charles County, Maryland",2018,vac_bus_12plus,74,count
24021,county,"Frederick County, Maryland",2018,vac_bus_12plus,416,count
24031,county,"Montgomery County, Maryland",2018,vac_bus_12plus,2225,count
24033,county,"Prince George's County, Maryland",2018,vac_bus_12plus,1988,count
51013,county,"Arlington County, Virginia",2018,vac_bus_12plus,1131,count
51059,county,"Fairfax County, Virginia",2018,vac_bus_12plus,2703,count
51107,county,"Loudoun County, Virginia",2018,vac_bus_12plus,315,count
51153,county,"Prince William County, Virginia",2018,vac_bus_12plus,334,count
51510,county,"Alexandria city, Virginia",2018,vac_bus_12plus,329,count
51600,county,"Fairfax city, Virginia",2018,vac_bus_12plus,193,count
51610,county,"Falls Church city, Virginia",2018,vac_bus_12plus,154,count
51683,county,"Manassas city, Virginia",2018,vac_bus_12plus,112,count
51685,county,"Manassas Park city, Virginia",2018,vac_bus_12plus,84,count
11001,county,District of Columbia,2018,vac_oth_12plus,0,count
24017,county,"Charles County, Maryland",2018,vac_oth_12plus,0,count
24021,county,"Frederick County, Maryland",2018,vac_oth_12plus,0,count
24031,county,"Montgomery County, Maryland",2018,vac_oth_12plus,0,count
24033,county,"Prince George's County, Maryland",2018,vac_oth_12plus,2,count
51013,county,"Arlington County, Virginia",2018,vac_oth_12plus,0,count
51059,county,"Fairfax County, Virginia",2018,vac_oth_12plus,0,count
51107,county,"Loudoun County, Virginia",2018,vac_oth_12plus,0,count
51153,county,"Prince William County, Virginia",2018,vac_oth_12plus,0,count
51510,county,"Alexandria city, Virginia",2018,vac_oth_12plus,0,count
51600,county,"Fairfax city, Virginia",2018,vac_oth_12plus,0,count
51610,county,"Falls Church city, Virginia",2018,vac_oth_12plus,0,count
51683,county,"Manassas city, Virginia",2018,vac_oth_12plus,0,count
51685,county,"Manassas Park city, Virginia",2018,vac_oth_12plus,0,count
11001,county,District of Columbia,2018,vac_12plus,11398,count
24017,county,"Charles County, Maryland",2018,vac_12plus,306,count
24021,county,"Frederick County, Maryland",2018,vac_12plus,1255,count
24031,county,"Montgomery County, Maryland",2018,vac_12plus,6628,count
24033,county,"Prince George's County, Maryland",2018,vac_12plus,7904,count
51013,county,"Arlington County, Virginia",2018,vac_12plus,2752,count
51059,county,"Fairfax County, Virginia",2018,vac_12plus,6726,count
51107,county,"Loudoun County, Virginia",2018,vac_12plus,738,count
51153,county,"Prince William County, Virginia",2018,vac_12plus,1089,count
51510,county,"Alexandria city, Virginia",2018,vac_12plus,833,count
51600,county,"Fairfax city, Virginia",2018,vac_12plus,426,count
51610,county,"Falls Church city, Virginia",2018,vac_12plus,334,count
51683,county,"Manassas city, Virginia",2018,vac_12plus,269,count
51685,county,"Manassas Park city, Virginia",2018,vac_12plus,183,count
11001,county,District of Columbia,2019,tot_adr,456974,count
24017,county,"Charles County, Maryland",2019,tot_adr,75403,count
24021,county,"Frederick County, Maryland",2019,tot_adr,121787,count
24031,county,"Montgomery County, Maryland",2019,tot_adr,494113,count
24033,county,"Prince George's County, Maryland",2019,tot_adr,449575,count
51013,county,"Arlington County, Virginia",2019,tot_adr,145804,count
51059,county,"Fairfax County, Virginia",2019,tot_adr,521968,count
51107,county,"Loudoun County, Virginia",2019,tot_adr,194952,count
51153,county,"Prince William County, Virginia",2019,tot_adr,184456,count
51510,county,"Alexandria city, Virginia",2019,tot_adr,100829,count
51600,county,"Fairfax city, Virginia",2019,tot_adr,15404,count
51610,county,"Falls Church city, Virginia",2019,tot_adr,9625,count
51683,county,"Manassas city, Virginia",2019,tot_adr,20089,count
51685,county,"Manassas Park city, Virginia",2019,tot_adr,6692,count
11001,county,District of Columbia,2019,vac_res_adr,10776,count
24017,county,"Charles County, Maryland",2019,vac_res_adr,207,count
24021,county,"Frederick County, Maryland",2019,vac_res_adr,471,count
24031,county,"Montgomery County, Maryland",2019,vac_res_adr,3019,count
24033,county,"Prince George's County, Maryland",2019,vac_res_adr,5291,count
51013,county,"Arlington County, Virginia",2019,vac_res_adr,632,count
51059,county,"Fairfax County, Virginia",2019,vac_res_adr,1774,count
51107,county,"Loudoun County, Virginia",2019,vac_res_adr,144,count
51153,county,"Prince William County, Virginia",2019,vac_res_adr,528,count
51510,county,"Alexandria city, Virginia",2019,vac_res_adr,244,count
51600,county,"Fairfax city, Virginia",2019,vac_res_adr,43,count
51610,county,"Falls Church city, Virginia",2019,vac_res_adr,39,count
51683,county,"Manassas city, Virginia",2019,vac_res_adr,69,count
51685,county,"Manassas Park city, Virginia",2019,vac_res_adr,11,count
11001,county,District of Columbia,2019,vac_bus_adr,3254,count
24017,county,"Charles County, Maryland",2019,vac_bus_adr,82,count
24021,county,"Frederick County, Maryland",2019,vac_bus_adr,478,count
24031,county,"Montgomery County, Maryland",2019,vac_bus_adr,2608,count
24033,county,"Prince George's County, Maryland",2019,vac_bus_adr,2342,count
51013,county,"Arlington County, Virginia",2019,vac_bus_adr,1169,count
51059,county,"Fairfax County, Virginia",2019,vac_bus_adr,3598,count
51107,county,"Loudoun County, Virginia",2019,vac_bus_adr,338,count
51153,county,"Prince William County, Virginia",2019,vac_bus_adr,419,count
51510,county,"Alexandria city, Virginia",2019,vac_bus_adr,596,count
51600,county,"Fairfax city, Virginia",2019,vac_bus_adr,220,count
51610,county,"Falls Church city, Virginia",2019,vac_bus_adr,191,count
51683,county,"Manassas city, Virginia",2019,vac_bus_adr,133,count
51685,county,"Manassas Park city, Virginia",2019,vac_bus_adr,88,count
11001,county,District of Columbia,2019,vac_oth_adr,8,count
24017,county,"Charles County, Maryland",2019,vac_oth_adr,0,count
24021,county,"Frederick County, Maryland",2019,vac_oth_adr,0,count
24031,county,"Montgomery County, Maryland",2019,vac_oth_adr,1,count
24033,county,"Prince George's County, Maryland",2019,vac_oth_adr,3,count
51013,county,"Arlington County, Virginia",2019,vac_oth_adr,0,count
51059,county,"Fairfax County, Virginia",2019,vac_oth_adr,0,count
51107,county,"Loudoun County, Virginia",2019,vac_oth_adr,0,count
51153,county,"Prince William County, Virginia",2019,vac_oth_adr,0,count
51510,county,"Alexandria city, Virginia",2019,vac_oth_adr,0,count
51600,county,"Fairfax city, Virginia",2019,vac_oth_adr,0,count
51610,county,"Falls Church city, Virginia",2019,vac_oth_adr,0,count
51683,county,"Manassas city, Virginia",2019,vac_oth_adr,0,count
51685,county,"Manassas Park city, Virginia",2019,vac_oth_adr,0,count
11001,county,District of Columbia,2019,vac_adr,14038,count
24017,county,"Charles County, Maryland",2019,vac_adr,289,count
24021,county,"Frederick County, Maryland",2019,vac_adr,949,count
24031,county,"Montgomery County, Maryland",2019,vac_adr,5628,count
24033,county,"Prince George's County, Maryland",2019,vac_adr,7636,count
51013,county,"Arlington County, Virginia",2019,vac_adr,1801,count
51059,county,"Fairfax County, Virginia",2019,vac_adr,5372,count
51107,county,"Loudoun County, Virginia",2019,vac_adr,482,count
51153,county,"Prince William County, Virginia",2019,vac_adr,947,count
51510,county,"Alexandria city, Virginia",2019,vac_adr,840,count
51600,county,"Fairfax city, Virginia",2019,vac_adr,263,count
51610,county,"Falls Church city, Virginia",2019,vac_adr,230,count
51683,county,"Manassas city, Virginia",2019,vac_adr,202,count
51685,county,"Manassas Park city, Virginia",2019,vac_adr,99,count
11001,county,District of Columbia,2019,vac_res_per,2.853473500244939,percent
24017,county,"Charles County, Maryland",2019,vac_res_per,0.30510722971479104,percent
24021,county,"Frederick County, Maryland",2019,vac_res_per,0.43719600490105076,percent
24031,county,"Montgomery County, Maryland",2019,vac_res_per,0.6924089593453422,percent
24033,county,"Prince George's County, Maryland",2019,vac_res_per,1.3575926144498556,percent
51013,county,"Arlington County, Virginia",2019,vac_res_per,0.49708591249085665,percent
51059,county,"Fairfax County, Virginia",2019,vac_res_per,0.38757318884907804,percent
51107,county,"Loudoun County, Virginia",2019,vac_res_per,0.08144243603375337,percent
51153,county,"Prince William County, Virginia",2019,vac_res_per,0.31405578058921146,percent
51510,county,"Alexandria city, Virginia",2019,vac_res_per,0.2781736305078949,percent
51600,county,"Fairfax city, Virginia",2019,vac_res_per,0.37759044608359676,percent
51610,county,"Falls Church city, Virginia",2019,vac_res_per,0.5044625533566163,percent
51683,county,"Manassas city, Virginia",2019,vac_res_per,0.4197335604355496,percent
51685,county,"Manassas Park city, Virginia",2019,vac_res_per,0.18459473065950663,percent
11001,county,District of Columbia,2019,vac_bus_per,8.026046419850529,percent
24017,county,"Charles County, Maryland",2019,vac_bus_per,1.48014440433213,percent
24021,county,"Frederick County, Maryland",2019,vac_bus_per,4.746772591857001,percent
24031,county,"Montgomery County, Maryland",2019,vac_bus_per,6.886354034643008,percent
24033,county,"Prince George's County, Maryland",2019,vac_bus_per,7.459311399178266,percent
51013,county,"Arlington County, Virginia",2019,vac_bus_per,11.937097927090779,percent
51059,county,"Fairfax County, Virginia",2019,vac_bus_per,8.542463021439255,percent
51107,county,"Loudoun County, Virginia",2019,vac_bus_per,2.5766122884586067,percent
51153,county,"Prince William County, Virginia",2019,vac_bus_per,3.7010864764596767,percent
51510,county,"Alexandria city, Virginia",2019,vac_bus_per,7.916057909416921,percent
51600,county,"Fairfax city, Virginia",2019,vac_bus_per,6.935687263556116,percent
51610,county,"Falls Church city, Virginia",2019,vac_bus_per,12.027707808564232,percent
51683,county,"Manassas city, Virginia",2019,vac_bus_per,4.721334753283635,percent
51685,county,"Manassas Park city, Virginia",2019,vac_bus_per,15.277777777777779,percent
11001,county,District of Columbia,2019,vac_oth_per,0.02062599907183004,percent
24017,county,"Charles County, Maryland",2019,vac_oth_per,0,percent
24021,county,"Frederick County, Maryland",2019,vac_oth_per,0,percent
24031,county,"Montgomery County, Maryland",2019,vac_oth_per,0.0049438868838680965,percent
24033,county,"Prince George's County, Maryland",2019,vac_oth_per,0.010547039797496835,percent
51013,county,"Arlington County, Virginia",2019,vac_oth_per,0,percent
51059,county,"Fairfax County, Virginia",2019,vac_oth_per,0,percent
51107,county,"Loudoun County, Virginia",2019,vac_oth_per,0,percent
51153,county,"Prince William County, Virginia",2019,vac_oth_per,0,percent
51510,county,"Alexandria city, Virginia",2019,vac_oth_per,0,percent
51600,county,"Fairfax city, Virginia",2019,vac_oth_per,0,percent
51610,county,"Falls Church city, Virginia",2019,vac_oth_per,0,percent
51683,county,"Manassas city, Virginia",2019,vac_oth_per,0,percent
51685,county,"Manassas Park city, Virginia",2019,vac_oth_per,0,percent
11001,county,District of Columbia,2019,vac_per,3.0719472004971835,percent
24017,county,"Charles County, Maryland",2019,vac_per,0.38327387504475946,percent
24021,county,"Frederick County, Maryland",2019,vac_per,0.7792293101891007,percent
24031,county,"Montgomery County, Maryland",2019,vac_per,1.1390107121245545,percent
24033,county,"Prince George's County, Maryland",2019,vac_per,1.6984930211866762,percent
51013,county,"Arlington County, Virginia",2019,vac_per,1.2352198842281419,percent
51059,county,"Fairfax County, Virginia",2019,vac_per,1.0291818655549765,percent
51107,county,"Loudoun County, Virginia",2019,vac_per,0.24724034634166359,percent
51153,county,"Prince William County, Virginia",2019,vac_per,0.5134015700221192,percent
51510,county,"Alexandria city, Virginia",2019,vac_per,0.8330936536115602,percent
51600,county,"Fairfax city, Virginia",2019,vac_per,1.7073487405868604,percent
51610,county,"Falls Church city, Virginia",2019,vac_per,2.38961038961039,percent
51683,county,"Manassas city, Virginia",2019,vac_per,1.0055254119169694,percent
51685,county,"Manassas Park city, Virginia",2019,vac_per,1.4793783622235506,percent
11001,county,District of Columbia,2019,vac_res_12plus,7425,count
24017,county,"Charles County, Maryland",2019,vac_res_12plus,163,count
24021,county,"Frederick County, Maryland",2019,vac_res_12plus,414,count
24031,county,"Montgomery County, Maryland",2019,vac_res_12plus,2380,count
24033,county,"Prince George's County, Maryland",2019,vac_res_12plus,4406,count
51013,county,"Arlington County, Virginia",2019,vac_res_12plus,477,count
51059,county,"Fairfax County, Virginia",2019,vac_res_12plus,1420,count
51107,county,"Loudoun County, Virginia",2019,vac_res_12plus,124,count
51153,county,"Prince William County, Virginia",2019,vac_res_12plus,439,count
51510,county,"Alexandria city, Virginia",2019,vac_res_12plus,187,count
51600,county,"Fairfax city, Virginia",2019,vac_res_12plus,41,count
51610,county,"Falls Church city, Virginia",2019,vac_res_12plus,31,count
51683,county,"Manassas city, Virginia",2019,vac_res_12plus,41,count
51685,county,"Manassas Park city, Virginia",2019,vac_res_12plus,10,count
11001,county,District of Columbia,2019,vac_bus_12plus,2463,count
24017,county,"Charles County, Maryland",2019,vac_bus_12plus,78,count
24021,county,"Frederick County, Maryland",2019,vac_bus_12plus,434,count
24031,county,"Montgomery County, Maryland",2019,vac_bus_12plus,2315,count
24033,county,"Prince George's County, Maryland",2019,vac_bus_12plus,2063,count
51013,county,"Arlington County, Virginia",2019,vac_bus_12plus,996,count
51059,county,"Fairfax County, Virginia",2019,vac_bus_12plus,2970,count
51107,county,"Loudoun County, Virginia",2019,vac_bus_12plus,303,count
51153,county,"Prince William County, Virginia",2019,vac_bus_12plus,321,count
51510,county,"Alexandria city, Virginia",2019,vac_bus_12plus,402,count
51600,county,"Fairfax city, Virginia",2019,vac_bus_12plus,153,count
51610,county,"Falls Church city, Virginia",2019,vac_bus_12plus,170,count
51683,county,"Manassas city, Virginia",2019,vac_bus_12plus,88,count
51685,county,"Manassas Park city, Virginia",2019,vac_bus_12plus,81,count
11001,county,District of Columbia,2019,vac_oth_12plus,3,count
24017,county,"Charles County, Maryland",2019,vac_oth_12plus,0,count
24021,county,"Frederick County, Maryland",2019,vac_oth_12plus,0,count
24031,county,"Montgomery County, Maryland",2019,vac_oth_12plus,1,count
24033,county,"Prince George's County, Maryland",2019,vac_oth_12plus,2,count
51013,county,"Arlington County, Virginia",2019,vac_oth_12plus,0,count
51059,county,"Fairfax County, Virginia",2019,vac_oth_12plus,0,count
51107,county,"Loudoun County, Virginia",2019,vac_oth_12plus,0,count
51153,county,"Prince William County, Virginia",2019,vac_oth_12plus,0,count
51510,county,"Alexandria city, Virginia",2019,vac_oth_12plus,0,count
51600,county,"Fairfax city, Virginia",2019,vac_oth_12plus,0,count
51610,county,"Falls Church city, Virginia",2019,vac_oth_12plus,0,count
51683,county,"Manassas city, Virginia",2019,vac_oth_12plus,0,count
51685,county,"Manassas Park city, Virginia",2019,vac_oth_12plus,0,count
11001,county,District of Columbia,2019,vac_12plus,12351,count
24017,county,"Charles County, Maryland",2019,vac_12plus,319,count
24021,county,"Frederick County, Maryland",2019,vac_12plus,1282,count
24031,county,"Montgomery County, Maryland",2019,vac_12plus,7010,count
24033,county,"Prince George's County, Maryland",2019,vac_12plus,8532,count
51013,county,"Arlington County, Virginia",2019,vac_12plus,2469,count
51059,county,"Fairfax County, Virginia",2019,vac_12plus,7360,count
51107,county,"Loudoun County, Virginia",2019,vac_12plus,730,count
51153,county,"Prince William County, Virginia",2019,vac_12plus,1081,count
51510,county,"Alexandria city, Virginia",2019,vac_12plus,991,count
51600,county,"Fairfax city, Virginia",2019,vac_12plus,347,count
51610,county,"Falls Church city, Virginia",2019,vac_12plus,371,count
51683,county,"Manassas city, Virginia",2019,vac_12plus,217,count
51685,county,"Manassas Park city, Virginia",2019,vac_12plus,172,count
11001,county,District of Columbia,2020,tot_adr,466584,count
24017,county,"Charles County, Maryland",2020,tot_adr,76233,count
24021,county,"Frederick County, Maryland",2020,tot_adr,124146,count
24031,county,"Montgomery County, Maryland",2020,tot_adr,497150,count
24033,county,"Prince George's County, Maryland",2020,tot_adr,452430,count
51013,county,"Arlington County, Virginia",2020,tot_adr,146069,count
51059,county,"Fairfax County, Virginia",2020,tot_adr,525053,count
51107,county,"Loudoun County, Virginia",2020,tot_adr,215550,count
51153,county,"Prince William County, Virginia",2020,tot_adr,194482,count
51510,county,"Alexandria city, Virginia",2020,tot_adr,101833,count
51600,county,"Fairfax city, Virginia",2020,tot_adr,15811,count
51610,county,"Falls Church city, Virginia",2020,tot_adr,9630,count
51683,county,"Manassas city, Virginia",2020,tot_adr,20271,count
51685,county,"Manassas Park city, Virginia",2020,tot_adr,6691,count
11001,county,District of Columbia,2020,vac_res_adr,10293,count
24017,county,"Charles County, Maryland",2020,vac_res_adr,199,count
24021,county,"Frederick County, Maryland",2020,vac_res_adr,494,count
24031,county,"Montgomery County, Maryland",2020,vac_res_adr,3063,count
24033,county,"Prince George's County, Maryland",2020,vac_res_adr,4931,count
51013,county,"Arlington County, Virginia",2020,vac_res_adr,587,count
51059,county,"Fairfax County, Virginia",2020,vac_res_adr,2019,count
51107,county,"Loudoun County, Virginia",2020,vac_res_adr,144,count
51153,county,"Prince William County, Virginia",2020,vac_res_adr,540,count
51510,county,"Alexandria city, Virginia",2020,vac_res_adr,291,count
51600,county,"Fairfax city, Virginia",2020,vac_res_adr,42,count
51610,county,"Falls Church city, Virginia",2020,vac_res_adr,34,count
51683,county,"Manassas city, Virginia",2020,vac_res_adr,58,count
51685,county,"Manassas Park city, Virginia",2020,vac_res_adr,11,count
11001,county,District of Columbia,2020,vac_bus_adr,3150,count
24017,county,"Charles County, Maryland",2020,vac_bus_adr,79,count
24021,county,"Frederick County, Maryland",2020,vac_bus_adr,489,count
24031,county,"Montgomery County, Maryland",2020,vac_bus_adr,2538,count
24033,county,"Prince George's County, Maryland",2020,vac_bus_adr,2175,count
51013,county,"Arlington County, Virginia",2020,vac_bus_adr,1164,count
51059,county,"Fairfax County, Virginia",2020,vac_bus_adr,3833,count
51107,county,"Loudoun County, Virginia",2020,vac_bus_adr,295,count
51153,county,"Prince William County, Virginia",2020,vac_bus_adr,418,count
51510,county,"Alexandria city, Virginia",2020,vac_bus_adr,465,count
51600,county,"Fairfax city, Virginia",2020,vac_bus_adr,227,count
51610,county,"Falls Church city, Virginia",2020,vac_bus_adr,186,count
51683,county,"Manassas city, Virginia",2020,vac_bus_adr,132,count
51685,county,"Manassas Park city, Virginia",2020,vac_bus_adr,92,count
11001,county,District of Columbia,2020,vac_oth_adr,0,count
24017,county,"Charles County, Maryland",2020,vac_oth_adr,0,count
24021,county,"Frederick County, Maryland",2020,vac_oth_adr,0,count
24031,county,"Montgomery County, Maryland",2020,vac_oth_adr,0,count
